Category,web-scraper-start-url,name,price
"dissecting kit","dissecting kit","28 Piece Complete Dissection Kit with Dissecting Scissors, Forceps, Scalpels, Teasing Needles, Probes, and Deluxe Leather Case","16"
"dissecting kit","dissecting kit","Amazing Owl Pellet Dissection Kit – 10 -Piece Owl Pellet Set for Science Lab Projects – w/Tweezers and Wooden Probes – Ideal for Fun Class Projects - Intended for Ages 15 & Older","75"
"dissecting kit","dissecting kit","Dissecting Kit - Student","10"
"microscope slides 50","microscope slides 50","50 Microscope Slides and 100 Covers Set for Kids Adults Students Homeschool Edu - Included 30 Prepared Slides with Plants Animals Insects Specimens, 20 Blank Slides and 100 Coverslips","23"
"reflecting telescope 150mm","reflecting telescope 150mm","1400x 150 mm Reflector Newtionan Astronomical Telescope High Power Equatorial Mount Star Planet Moon Saturn Jupiter","309"
"microscope slides 50","microscope slides 50","AmScope PS50 Prepared Microscope Slide Set for Basic Biological Science Education, 50 Slides, Includes Fitted Wooden Case","30"
"dissecting kit","dissecting kit","61936PCT Precision Dissection Kit - 25-Piece Biology Kit - 8 Stainless Steel Instruments - Extra Blades & T-Pins - Biology Students & Faculty - Autoclavable Case in Assorted Colors","14"
"microscope slides 50","microscope slides 50","Microscope Slides, Ultra-Clear Blank Microscope Slides and Covers - 50 Slides, 100 Coverslips, Optical Glass Slides for Microscope, Microscope Accessories for Experiments and Analyses","8"
"reflecting telescope 150mm","reflecting telescope 150mm","Telescope 150EQ Telescopes for Adults High Powered - Deesoo 150mm Aperture Beginners Telescope - Professional Reflector Telescope with Phone Adapter 2X Barlow Lens Moon Filter","299"
"dissecting kit","dissecting kit","Top Secret Toys Dissect-It Discover-It Dinosaur Dig Kit, Dissecting Gel Kids Science Kit Project to Learn Anatomy, STEM Toys for Boys & Girls Ages 6+","14"
"reflecting telescope 150mm","reflecting telescope 150mm","Celestron – StarSense Explorer 150mm Tabletop Dobsonian Smartphone App-Enabled Telescope – Works with StarSense App to Help You Find Nebulae, Planets & More – iPhone/Android Compatible","464"
"microscope slides 50","microscope slides 50","LAKWAR 50 Microscope Slides, Blank Glass Slides for Microscope, Pre-Cleaned Laboratory Microscope Slides, Well-Made Ultra-Clear Optical Glass","8"
"dissecting kit","dissecting kit","Classroom Dissection Set","139"
"microscope slides 50","microscope slides 50","Rounded Edge Microscope Slides Kit, 50 Pcs Pre-Cleaned Blank Microscope Slides and 100 Pcs 22x22mm Square Coverslips Cover Glass for Monocular Binocular Trinocular Microscopes","7"
"microscope slides 50","microscope slides 50","E35.3501 Blank Microscope Slides & 100-Pieces Square Cover Glass, Glass","7"
"microscope slides 50","microscope slides 50","Single Depression Concave Microscope Slides Kit, 50 Pcs Pre-Cleaned Blank Microscope Slides and 100 Pcs 22x22mm Square Coverslips Cover Glass for Monocular Binocular Trinocular Microscopes","28"
"reflecting telescope 150mm","reflecting telescope 150mm","Telescope 150EQ Astronomical Reflector Telescopes for Adults, Professional Manual Equatorial Telescope for Kids & Beginners.Comes with 2X Barlow Lens Phone Adapter,Stainless Tripod and Moon Filter","369"
"microscope slides 50","microscope slides 50","Microscope for Kids, 40X-1500X Binocular Microscope with Microscope Slide handpiece Adapter, Microscope kit for Children 8-12 Years Old","99"
"dissecting kit","dissecting kit","NATIONAL GEOGRAPHIC Frog Dissection Kit Anatomy Lab - Glow in the Dark Synthetic Frog Dissecting Science Lab for Kids with Dissecting Tools, Glowing Bones & Realistic Organs, Science Toys, Biology Kit","14"
"microscope slides 50","microscope slides 50","50 Pcs Ground Edge Pre-Cleaned Microscope Slides and 100 Pcs Pre-Cleaned Microscope Cover Glasses with 4 Plastic Droppers","9"
"dissecting kit","dissecting kit","SURGICAL ONLINE 11 pcs Anatomy Student Dissection Kit Biology Lab Anatomy Medical Student Dissecting Dissection Kit Set with Scalpel","11"
"reflecting telescope 150mm","reflecting telescope 150mm","1.25 inch Telescope Focuser Suitable for 4.5'' - 8 '' Newton Reflecting Telescope All-Metal","39"
"dissecting kit","dissecting kit","Premium 34 Pcs Advanced Biology Lab Anatomy Student Dissecting Dissection Kit Set with Scalpel Knife Handle Scalpel Blades (All in One with Zipper Case) Blades","17"
"reflecting telescope 150mm","reflecting telescope 150mm","SVBONY MK90 Telescope for Adults Astronomy 90mm Aperture 1250mm Focal Length Maksutov Cassegrain OTA, Compact Portable Catadioptric Telescope for Planet Moon Visual and Photography with Dovetail Plate","167"
"reflecting telescope 150mm","reflecting telescope 150mm","Telescope,Telescope for Adults High Powered, 90mm Aperture 900mm Professional Refractor Telescopes for Kids & Beginners, Magnification 450X,for Planet Observation with Stainless Tripod & Phone Adapter","239"
"dissecting kit","dissecting kit","12 Piece Dissecting Kit in Disposable Bag Including Scissors, Forceps, Scalpel, and Probe for Lab Dissection, Biology, Anatomy, Veterinary Students, and General Dissection","8"
"microscope slides 50","microscope slides 50","50 Pieces Microscope Slides and 100pcs Pre-Cleaned 20mm x 20mm Microscope Cover Slips Glasses for Basic Biological Science Education","7"
